key	size	etag
CAMELYON16/annotations/tumor_023.xml	152485	514ddd286a7928ab44e0620105ccf789
CAMELYON16/annotations/tumor_024.xml	62435	27fe678e16db7b6dd681b4c9b7ef03b8
CAMELYON16/annotations/tumor_025.xml	621011	46ec891962b00c235d4e7ba5cf8853f2
CAMELYON16/annotations/tumor_026.xml	1561487	7b738db209b2fb5a62f2cc69d8fff32f
CAMELYON16/annotations/tumor_027.xml	73020	0cd937634ec1dd941da38bda67eec770
CAMELYON16/annotations/tumor_028.xml	176035	67a076de18ae10b8fc5e7bc6ddccb78a
CAMELYON16/annotations/tumor_029.xml	860040	02caf4fa2fa8f1c055da8baae22b00a7
CAMELYON16/annotations/tumor_030.xml	27619	6a43b33d98e0b44692a6dc981fcfc802
CAMELYON16/annotations/tumor_031.xml	3205747	a9ff83f60cf0a919d743a61efc800034
CAMELYON16/annotations/tumor_032.xml	148933	6eb21ed151847ae6f61ff03bcf69f1cd
CAMELYON16/annotations/tumor_033.xml	1141671	813a111524c03f5a25d5dfb65ccd3b41
CAMELYON16/annotations/tumor_034.xml	2314106	4a48c37db0c15303af4b0ae9be6edec6
CAMELYON16/annotations/tumor_035.xml	52875	d357827b2068ede19420fc84f2e2fd9a
CAMELYON16/annotations/tumor_036.xml	2355678	f1d1f9d38224cef643f27e83341596d9
CAMELYON16/annotations/tumor_037.xml	1207389	c4e8033b923b8f5afbbde3bbbd9d9601
CAMELYON16/annotations/tumor_038.xml	1248221	55501b2241923cfc23992cd6288d09a6
CAMELYON16/annotations/tumor_039.xml	2682474	08121414f9a1fdb5c67972bc2c199f4e
CAMELYON16/annotations/tumor_040.xml	119243	90196c3b0d598b442c38f854d8a97204
CAMELYON16/annotations/tumor_041.xml	173977	0ea48f4c2788421a5d243d1ffb82c0cd
CAMELYON16/annotations/tumor_042.xml	466565	84132e0e625f7b536d32842fb27e576f
CAMELYON16/annotations/tumor_043.xml	36719	f623af32e2d8ebbe6d32b3a5d2295fb8
CAMELYON16/annotations/tumor_044.xml	1424779	28251e42298225e8e3747a9ca3962618
CAMELYON16/annotations/tumor_045.xml	139568	f39072d0c4a9d7d7dace2781e3bca427
CAMELYON16/annotations/tumor_046.xml	1658814	ad8b50b2b53504f261a1e47ed8455ef1
CAMELYON16/annotations/tumor_047.xml	4074622	b76d28b432be394847e9e0119e8dcd69
CAMELYON16/annotations/tumor_048.xml	47213	798c275c90db86bb57418c20915c8408
CAMELYON16/annotations/tumor_049.xml	109676	1edcbbd15177f0ec5d9d9f5af57e5c2b
CAMELYON16/annotations/tumor_050.xml	260116	b0aefa807332152397f5d11e8c8e2920
CAMELYON16/annotations/tumor_051.xml	995163	701ad08b2db3fc28943532e6f617350d
CAMELYON16/annotations/tumor_052.xml	585464	89ae94ac898bf7bb1d53d4a0d3a7818c
CAMELYON16/annotations/tumor_053.xml	56629	49b535113c65b00ac6a62d0a82827ca9
CAMELYON16/annotations/tumor_054.xml	866847	a493af0d4200353e862633489cb6c62c
CAMELYON16/annotations/tumor_055.xml	2071482	2a99f310c0246ab096e77aae3104e300
CAMELYON16/annotations/tumor_056.xml	997530	f6d5c621ec758ff56a28b1db197a5ba2
CAMELYON16/annotations/tumor_057.xml	330235	4c47891d11ac0a667851deb61927ef78
CAMELYON16/annotations/tumor_058.xml	946287	0f1d546e6f3d8bd9781439ae38087d0b
CAMELYON16/annotations/tumor_059.xml	36566	0a1aacb12a1b48de1d15eafb7d016398
CAMELYON16/annotations/tumor_060.xml	50165	2e4e1ed1ff5f4fdda5ee486722cfd230
CAMELYON16/annotations/tumor_061.xml	2687715	435247bcaafe1c9c07696e451fca0957
CAMELYON16/annotations/tumor_062.xml	308515	ec7cde72852d49fca1c5f27609c88af1
CAMELYON16/annotations/tumor_063.xml	80184	364dc2fe1eb04b53632726d15f65074d
CAMELYON16/annotations/tumor_064.xml	1450440	50c3f7e7f09397eb3f04d1c45807d530
CAMELYON16/annotations/tumor_065.xml	179506	5c2270522d48c43e4a5856a564fe789a
CAMELYON16/annotations/tumor_066.xml	81432	c530270ebeff9ceb3c960ca353ca9253
CAMELYON16/annotations/tumor_067.xml	57343	dde5298f633b007c0cb75f462cd4470b
CAMELYON16/annotations/tumor_068.xml	1751368	854f804eb41e5b8e7b64f8a8f4951f99
CAMELYON16/annotations/tumor_069.xml	152787	27d6d118cbe057d3402a73b8c4795e32
CAMELYON16/annotations/tumor_070.xml	47621	3ee3c8ba517d0e299cf69bfb569cdaa0
CAMELYON16/annotations/tumor_071.xml	240820	6c8a56a73faca6db4fd577c5bcb62445
CAMELYON16/annotations/tumor_072.xml	102634	85088d52232c057191533350020b6cf1
CAMELYON16/annotations/tumor_073.xml	14065	3def38b44e3299dc9af443f3af779f65
CAMELYON16/annotations/tumor_074.xml	41429	82b9c3d423de584c6ccdb0a06cce47aa
CAMELYON16/annotations/tumor_075.xml	334356	5bfbbeb4039ca5e45d2b6ed8deff357f
CAMELYON16/annotations/tumor_076.xml	568290	7d26463ba7cb6de51acdb69dcdd8df6d
CAMELYON16/annotations/tumor_077.xml	35912	cf82c23c4d925f110900a7eb08e17d80
CAMELYON16/annotations/tumor_078.xml	1560698	78230aa1a69716acbd172fdea86b4e2e
CAMELYON16/annotations/tumor_079.xml	39400	f90d80a3218ea5e0c71eaa8316ef9b9a
CAMELYON16/annotations/tumor_080.xml	68603	7fd0bae6c8432ebd25efda50f76525cf
CAMELYON16/annotations/tumor_081.xml	5409	51c0a092da46a8d7b80caa1571b27930
CAMELYON16/annotations/tumor_082.xml	115900	9fdca09f6f2963a588a0b91fcec93076
CAMELYON16/annotations/tumor_083.xml	110744	1ca2a0878b59cb8ec7bf22c0c4250739
CAMELYON16/annotations/tumor_084.xml	124817	e74d1f9c275eca6b90bcde19b6f3f058
CAMELYON16/annotations/tumor_085.xml	439397	56f0ad58e99e8d65ef8800f78d623f56
CAMELYON16/annotations/tumor_086.xml	16024	83bea90f1f1ef5e94d9867db65314f09
CAMELYON16/annotations/tumor_087.xml	36932	d2d2c15f54bdbb158fb5321db5fc7ebb
CAMELYON16/annotations/tumor_088.xml	263591	3464d59118a0b985cb20ad60f37e5d62
CAMELYON16/annotations/tumor_089.xml	772893	80c4331f0e0724309420fe12c4adfa98
CAMELYON16/annotations/tumor_090.xml	199297	581d775bab1781560524e2911bc1f83b
CAMELYON16/annotations/tumor_091.xml	85520	e3dba1c127ca99b242108ac87080ea81
CAMELYON16/annotations/tumor_092.xml	80744	3c10f30af39b1b228271f6eed7a138fe
CAMELYON16/annotations/tumor_093.xml	11756	6059631da27535935be10b68347e1fd8
CAMELYON16/annotations/tumor_094.xml	28464	ff058ecd210b0ae6194433b09d0a5a3e
CAMELYON16/annotations/tumor_095.xml	481338	15d793f8217f2f29301b4b872165c2d1
CAMELYON16/annotations/tumor_096.xml	277781	9241ab3f9915c519abde458b2a795de0
CAMELYON16/annotations/tumor_097.xml	56714	bc53eaebf6ccc13984b5ef4566decdc4
CAMELYON16/annotations/tumor_098.xml	14000	462bfa098a834a41ea9782b7c1582126
CAMELYON16/annotations/tumor_099.xml	229314	0e55ac5f83f9b01d627e3fd89d46ee80
CAMELYON16/annotations/tumor_100.xml	26380	a4670cb92184799a5967f1c97e37fdfd
CAMELYON16/annotations/tumor_101.xml	187765	e8715076307613e08ba4a72990cdcd90
CAMELYON16/annotations/tumor_102.xml	619450	072963fe51298f6e4c7f22ba1b50a096
CAMELYON16/annotations/tumor_103.xml	57889	48c2d25cd05ecdb8146a295dd17dcbf9
CAMELYON16/annotations/tumor_104.xml	147545	54ce11662684d979e9501060e1add789
CAMELYON16/annotations/tumor_105.xml	415268	e267f79b0bec08147a64d38de1e34bbc
CAMELYON16/annotations/tumor_106.xml	549716	dfc058087d3a55e0de6debde9ebbafc3
CAMELYON16/annotations/tumor_107.xml	29949	f04cab862df5cec0d5fd3082a03f7072
CAMELYON16/annotations/tumor_108.xml	253056	c6d225b3540eefdcd0e5539814bd2bd3
CAMELYON16/annotations/tumor_109.xml	160112	ba4d7d07391eb628a592d7c24551b60e
CAMELYON16/annotations/tumor_110.xml	738855	9617b34487b7125b5d16d49529056349
CAMELYON16/annotations/tumor_111.xml	27335	d499f64cf4c6d124b42d3a092cb7338f
CAMELYON16/background_tissue/normal_001_tissue.tif	492768	385eb38f966d0528c6494961f0e4c719
CAMELYON16/background_tissue/normal_002_tissue.tif	650600	318fbb68eab3e7ca0d3436c4cbd68f29
CAMELYON16/background_tissue/normal_003_tissue.tif	668086	3eb2f7a4da3a886d134a1ed5932523ba
CAMELYON16/background_tissue/normal_004_tissue.tif	436524	89d2231b792a635710a32a7df106d842
CAMELYON16/background_tissue/normal_005_tissue.tif	692506	d7619f0fbe420c18240aedcd9449bb15
CAMELYON16/background_tissue/normal_006_tissue.tif	700764	8579a3cc181136667774274cf54e0194
CAMELYON16/background_tissue/normal_007_tissue.tif	764746	c23ac020f5313241f3b686b594e758dc
CAMELYON16/background_tissue/normal_008_tissue.tif	1032680	041a0ea54495ff48e6be91749016a9c4
CAMELYON16/background_tissue/normal_009_tissue.tif	867826	dcde83500b073f26e28a33a8ee3152a7
CAMELYON16/background_tissue/normal_010_tissue.tif	806334	bf391974d769398074533a86c1bb9e53
CAMELYON16/background_tissue/normal_011_tissue.tif	1186280	e6981aabe0ba4c0c8bbe82cdb9f8709c
CAMELYON16/background_tissue/normal_012_tissue.tif	628962	126b5cde946f669c00d3b0f5903733e4
CAMELYON16/background_tissue/normal_013_tissue.tif	464234	c205b4e3d0cdf278f98b4201240d9cb2
CAMELYON16/background_tissue/normal_014_tissue.tif	833732	d871837ce1173b2a9ffc658e87c76e3d
CAMELYON16/background_tissue/normal_015_tissue.tif	803972	e88e51e8477be2f94dc033ee79d5eb24
CAMELYON16/background_tissue/normal_016_tissue.tif	381788	021cba2549a151c0b50296c42f8b2ffb
CAMELYON16/background_tissue/normal_017_tissue.tif	267574	202c016a8df44c1506d17d7cf4dc02ac
CAMELYON16/background_tissue/normal_018_tissue.tif	975466	af6354a908f1a7d2fa316b33dadd31a2
CAMELYON16/background_tissue/normal_019_tissue.tif	289548	7fa1d5566b995c396d39f9ea204d00b7
CAMELYON16/background_tissue/normal_020_tissue.tif	331530	0d1902c6d4a3c2a68e99714b49a340fa
CAMELYON16/background_tissue/normal_021_tissue.tif	302168	deb2edaf0103f6af169d1f965f55c883
CAMELYON16/background_tissue/normal_022_tissue.tif	20745672	b7cf6a1148094abd051e1d587e6484b2-3
CAMELYON16/background_tissue/normal_023_tissue.tif	701338	9b06d9dde4490ee8861cdce52f42081d
CAMELYON16/background_tissue/normal_024_tissue.tif	1892686	e3022f7a357db5581722ab581785c4dd
CAMELYON16/background_tissue/normal_025_tissue.tif	966590	b70a0c47752d576768c19cc9b7aa68ea
CAMELYON16/background_tissue/normal_026_tissue.tif	1935652	aebbdd42746d203ade9dd1c74ed04087
CAMELYON16/background_tissue/normal_027_tissue.tif	523526	6215c950e67606f06b128ce16add31c9
CAMELYON16/background_tissue/normal_028_tissue.tif	795288	c4ccd3c229cae84207b20f3943b65c14
CAMELYON16/background_tissue/normal_029_tissue.tif	796118	c2073d8cfe674e84cd9b4f044ae239be
CAMELYON16/background_tissue/normal_030_tissue.tif	1204600	c84991de2c709e026f64c34761b40d70
CAMELYON16/background_tissue/normal_031_tissue.tif	1448608	9151b384272116e48c2c1a357887ee78
CAMELYON16/background_tissue/normal_032_tissue.tif	711224	c743a1c3881bb2cf064538e7747de156
CAMELYON16/background_tissue/normal_033_tissue.tif	1577642	7adfc9a035840b9be01cc7285e1678f0
CAMELYON16/background_tissue/normal_034_tissue.tif	1211676	2e055a79e8f26e016f276810f3973964
CAMELYON16/background_tissue/normal_035_tissue.tif	726698	d51d48f6058e6371f0abe2719dc5c360
CAMELYON16/background_tissue/normal_036_tissue.tif	707902	3908f584e0d3241e165445aeddebbf12
CAMELYON16/background_tissue/normal_037_tissue.tif	1044266	60f794827cc8ad4e08ec31ebbf0ece04
CAMELYON16/background_tissue/normal_038_tissue.tif	494324	40f6c206765266b9a6fa81232c120e18
CAMELYON16/background_tissue/normal_039_tissue.tif	792340	2d2dff7147c4ee4a5b9c5ef6da44e7da
CAMELYON16/background_tissue/normal_040_tissue.tif	1162354	ba8817166c3aa44f51b3a7249b4cb185
CAMELYON16/background_tissue/normal_041_tissue.tif	890434	55084d9f9fa83f133a641ea88eb28877
CAMELYON16/background_tissue/normal_042_tissue.tif	243200	54bee76afbf38bccbae3f9c4c30a0ebe
CAMELYON16/background_tissue/normal_043_tissue.tif	1014074	c582144c037da0cf6cf56641e65168d2
CAMELYON16/background_tissue/normal_044_tissue.tif	1501038	fce4a7a6ee958462c61911594b35b19a
CAMELYON16/background_tissue/normal_045_tissue.tif	699702	584bb8e06bc61c2f617411d57c3c5eef
CAMELYON16/background_tissue/normal_046_tissue.tif	436318	21e4ed9f01a782aadb4b4188be1a2a7c
CAMELYON16/background_tissue/normal_047_tissue.tif	556798	c6be3fb69a61d388381ce2c1f34400dc
CAMELYON16/background_tissue/normal_048_tissue.tif	426368	c174f7632dc191da818b6ce584798941
CAMELYON16/background_tissue/normal_049_tissue.tif	613330	c4b5b0bf4925ef6775c45fee1fd5d3bb
CAMELYON16/background_tissue/normal_050_tissue.tif	1601222	128996957fc3b758614d85bfab0efab2
CAMELYON16/background_tissue/normal_051_tissue.tif	1485120	5a14b105c8fbd157dafc186652218732
CAMELYON16/background_tissue/normal_052_tissue.tif	1215930	f3957db47dd48ac2d27fe4ecd8371cd4
CAMELYON16/background_tissue/normal_053_tissue.tif	1155078	4c46edfac5086d0bfc410edbb856b593
CAMELYON16/background_tissue/normal_054_tissue.tif	537274	0cf8cdf1bafec1d571aef44c34a0a204
CAMELYON16/background_tissue/normal_055_tissue.tif	796558	e082f82817414f9da822a982569dea99
CAMELYON16/background_tissue/normal_056_tissue.tif	969982	856798f98def40648adf8f9ce23c43c1
CAMELYON16/background_tissue/normal_057_tissue.tif	611900	46ba3a28383d6a9bdbad5910ca9d8482
CAMELYON16/background_tissue/normal_058_tissue.tif	986966	1b3f6246074aa567dff60f2a25bad136
CAMELYON16/background_tissue/normal_059_tissue.tif	1357768	04125c2aeb6d6b686ead5de66a4e53fd
CAMELYON16/background_tissue/normal_060_tissue.tif	400436	7996f6ce57987a4bc79f037f6613c320
CAMELYON16/background_tissue/normal_061_tissue.tif	1250152	8814487bbd1849268d561ae2f9379516
CAMELYON16/background_tissue/normal_062_tissue.tif	489366	9a32f53a465fe2813f7a98bd354efdcf
CAMELYON16/background_tissue/normal_063_tissue.tif	651072	64aebca30e2f41cc385f18926a3321d4
CAMELYON16/background_tissue/normal_064_tissue.tif	1510688	aaa3b2cf5e51c888c7affda8b2548f76
CAMELYON16/background_tissue/normal_065_tissue.tif	670124	5e91567c8267ab08680aeca9f4f14c4b
CAMELYON16/background_tissue/normal_066_tissue.tif	1701452	82fbb32163f822d8079c44c88857fdb9
CAMELYON16/background_tissue/normal_067_tissue.tif	1192918	c189c8f91b6a2139b8de0b8050ff6c53
CAMELYON16/background_tissue/normal_068_tissue.tif	1596942	fd6b5f4c1380e540342c7cc3f27963f5
CAMELYON16/background_tissue/normal_069_tissue.tif	931536	e008d95e9ae3c36ac45c5db67796b1a2
CAMELYON16/background_tissue/normal_070_tissue.tif	1086922	d4f0d912c14426a510956a6b28882a73
CAMELYON16/background_tissue/normal_071_tissue.tif	837018	d23c25b817c87805a423c7deeff0497e
CAMELYON16/background_tissue/normal_072_tissue.tif	2074028	e6002dfbddd8f1cf170192cb4775dbb0
CAMELYON16/background_tissue/normal_073_tissue.tif	740508	17e99449090975b35984a98fefb09e93
CAMELYON16/background_tissue/normal_074_tissue.tif	1202122	5d66ee3b245a0d22b0f5d82718dcf1ec
CAMELYON16/background_tissue/normal_075_tissue.tif	1041772	02e3c9a239342b715b7baee2d23568cc
CAMELYON16/background_tissue/normal_076_tissue.tif	1452632	89922509c21b07b290ca1cf338d1fbbb
CAMELYON16/background_tissue/normal_077_tissue.tif	1057542	06497c4a0a1f184a0b52702e019c7cca
CAMELYON16/background_tissue/normal_078_tissue.tif	718550	f0bf35c375be53e98ca70f6fe6f155a7
CAMELYON16/background_tissue/normal_079_tissue.tif	1058782	98e0d6234d2706cdf0931ba8da8af9b6
CAMELYON16/background_tissue/normal_080_tissue.tif	1257080	d251cfe2b528fd3c9f4b96d23103a441
CAMELYON16/background_tissue/normal_081_tissue.tif	1619930	fe8a88f3bb03d284fe632e29d4762514
CAMELYON16/background_tissue/normal_082_tissue.tif	1168468	c09dc827b56f7850ea3df3bd24a584c7
CAMELYON16/background_tissue/normal_083_tissue.tif	641778	5c36b938171a4d1410c9783d0e4b4259
CAMELYON16/background_tissue/normal_084_tissue.tif	626084	b36e91b66b4c94b65cbce0952a62886c
CAMELYON16/background_tissue/normal_085_tissue.tif	786156	f85c2255c9414b5da3007437c5c3be4a
CAMELYON16/background_tissue/normal_087_tissue.tif	1168106	81d2aaf1f3c41da3f0bf0417ab248501
CAMELYON16/background_tissue/normal_088_tissue.tif	985526	f74ba6d89f7ab58d5cfc89b8459071a5
CAMELYON16/background_tissue/normal_089_tissue.tif	1957606	8fb7564646ea5462cb4e55ed79446236
CAMELYON16/background_tissue/normal_090_tissue.tif	1214996	1ee2b882bee3721b0982bea98dcde091
CAMELYON16/background_tissue/normal_091_tissue.tif	1591810	38268d930f5317cfa1b6ed2fe6fc12ca
CAMELYON16/background_tissue/normal_092_tissue.tif	1007662	b383166d602e73b2cc85623c5b4b4bf2
CAMELYON16/background_tissue/normal_093_tissue.tif	1652942	466b3124b60be0ebd89b009ef2fce6ea
CAMELYON16/background_tissue/normal_094_tissue.tif	1487988	6394901e467764e77ccb91cf7f820bb6
CAMELYON16/background_tissue/normal_095_tissue.tif	1502796	a5fbbba88beaeb5a30ad0411026d1fcc
CAMELYON16/background_tissue/normal_096_tissue.tif	1114516	418228ec53bc2b3a0d087506c099e903
CAMELYON16/background_tissue/normal_097_tissue.tif	1053264	c96d1592801362ea30fdad6f7472b99e
CAMELYON16/background_tissue/normal_098_tissue.tif	613700	2c8700ca202f5715d769b565ae13495b
CAMELYON16/background_tissue/normal_099_tissue.tif	1133042	d4956da1d4e95dabb520bcd5709e1590
CAMELYON16/background_tissue/normal_100_tissue.tif	707634	df6825c44296a737e5291f35bc010cbb
CAMELYON16/background_tissue/normal_101_tissue.tif	21487724	c50c81cd407c6bc938c824b86c5f96a6-3
CAMELYON16/background_tissue/normal_102_tissue.tif	1137008	c7025352be20d2944d507dac27157389
CAMELYON16/background_tissue/normal_103_tissue.tif	619936	c17d8628187255e2e7a5b63c19b4d70f
CAMELYON16/background_tissue/normal_104_tissue.tif	1614544	958c7419443421e3a87e001179831ef0
CAMELYON16/background_tissue/normal_105_tissue.tif	1042996	5d5002d1fa2bf6a19183854fcb1dc1fd
CAMELYON16/background_tissue/normal_106_tissue.tif	1266700	b3f95e59e4852b0b215431ae5778fbfa
CAMELYON16/background_tissue/normal_107_tissue.tif	815070	4bacf17a09e9e3c0a8b1ce884ecde442
CAMELYON16/background_tissue/normal_108_tissue.tif	274360	47177b7c88f12f784fefa83138eb9d08
CAMELYON16/background_tissue/normal_109_tissue.tif	932986	cb3109d5b22b3b46e0b17cabff902211
CAMELYON16/background_tissue/normal_110_tissue.tif	1480442	ef90719a3f4ffe5ede9c7411ef29b7e4
CAMELYON16/background_tissue/normal_111_tissue.tif	1652314	5b278d1f3b4f3a7b3c537a9b404f3525
CAMELYON16/background_tissue/normal_112_tissue.tif	1193722	c2cc8e7579136c39d655a95a23651146
CAMELYON16/background_tissue/normal_113_tissue.tif	1394732	9521e0090b077e2bbd3c68c0d1fca183
CAMELYON16/background_tissue/normal_114_tissue.tif	1258008	4699019c95a13a4c2550f220e66d80f9
CAMELYON16/background_tissue/normal_115_tissue.tif	1284238	6668e1caf11c8311882d501dc70d7f9f
CAMELYON16/background_tissue/normal_116_tissue.tif	744268	98bf69e486fe674ef4b0d3b0abf1b4a1
CAMELYON16/background_tissue/normal_117_tissue.tif	939878	4e3af566482aebc9ecbd8ddfd513caf9
CAMELYON16/background_tissue/normal_118_tissue.tif	941022	b097d9dc496285fd588dd021810f7d2a
CAMELYON16/background_tissue/normal_119_tissue.tif	980452	2174b115fec848ce79c7986817a8fee3
CAMELYON16/background_tissue/normal_120_tissue.tif	1386242	b8eae7c17ad1e34ef98c8fdead007339
CAMELYON16/background_tissue/normal_121_tissue.tif	1610334	f6da0b0abaad22030503967253ba81d7
CAMELYON16/background_tissue/normal_122_tissue.tif	789544	84d32b0e9598694e0e0f2f5d1d2f4f5f
CAMELYON16/background_tissue/normal_123_tissue.tif	767414	3a71b300eb425c509d18da572a4adf42
CAMELYON16/background_tissue/normal_124_tissue.tif	1531748	aab6124d767155b22aa7937e2b572636
CAMELYON16/background_tissue/normal_125_tissue.tif	1471306	82815ba00d1dc8f209a8adb8568cbdd7
CAMELYON16/background_tissue/normal_126_tissue.tif	1088158	013a3c6f05fb1a8ed274a5879cedecee
CAMELYON16/background_tissue/normal_127_tissue.tif	1813162	0f3dd1f6fc5ef67d3259b6fd1b8bdcc7
CAMELYON16/background_tissue/normal_128_tissue.tif	843498	a5ad90333cb45ce19500e2953f162b6c
