osc.krvlrbev-OST0000-osc-ffff8a0c24d60000.rpc_stats=
snapshot_time:            1787343242.379228747 secs.nsecs
start_time:               0.000000000 secs.nsecs
elapsed_time:             1787343242.379228747 secs.nsecs
read RPCs in flight:  0
write RPCs in flight: 0
pending write pages:  0
pending read pages:   0

			read			write
pages per rpc         rpcs   % cum % |       rpcs   % cum %
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		        43   0   0   |         54   0   0
512:		        86   0   0   |        108   0   0
1024:		       172   0   1   |        216   0   0
2048:		       344   1   2   |        432   0   0
4096:		      5996  21  23   |       7062   7   8
8192:		     12418  44  68   |      14611  15  24
16384:		      8891  31 100   |      12523  13  38
32768:		         0   0 100   |       6144   6  44
65536:		         0   0 100   |      12288  13  58
131072:		         0   0 100   |      24576  26  84
262144:		         0   0 100   |      14087  15 100
osc.krvlrbev-OST0002-osc-ffff8a0c24d60000.rpc_stats=
snapshot_time:            1787343242.379356010 secs.nsecs
start_time:               0.000000000 secs.nsecs
elapsed_time:             1787343242.379356010 secs.nsecs
read RPCs in flight:  0
write RPCs in flight: 0
pending write pages:  0
pending read pages:   0

			read			write
pages per rpc         rpcs   % cum % |       rpcs   % cum %
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		     28155 100 100   |      92120 100 100

			read			write
rpcs in flight        rpcs   % cum % |       rpcs   % cum %
1:		     10899  38  38   |      12793  13  13
2:		     10827  38  77   |      10761  11  25
3:		      4793  17  94   |       4087   4  30
4:		      1348   4  98   |       1042   1  31
5:		       258   0  99   |        224   0  31
6:		        30   0 100   |         38   0  31
7:		         0   0 100   |         27   0  31
8:		         0   0 100   |         69   0  31
9:		         0   0 100   |        135   0  31
10:		         0   0 100   |        186   0  31
11:		         0   0 100   |        193   0  32
12:		         0   0 100   |        191   0  32
13:		         0   0 100   |        217   0  32
14:		         0   0 100   |        254   0  32
15:		         0   0 100   |        332   0  33
16:		         0   0 100   |        407   0  33
17:		         0   0 100   |        485   0  34
18:		         0   0 100   |        479   0  34
19:		         0   0 100   |        484   0  35
20:		         0   0 100   |        457   0  35
21:		         0   0 100   |        463   0  36
22:		         0   0 100   |        503   0  36
23:		         0   0 100   |        498   0  37
24:		         0   0 100   |        554   0  37
25:		         0   0 100   |        693   0  38
26:		         0   0 100   |        953   1  39
27:		         0   0 100   |       1449   1  41
28:		         0   0 100   |       2217   2  43
29:		         0   0 100   |       3340   3  47
30:		         0   0 100   |       4985   5  52
31:		         0   0 100   |      43604  47 100

			read			write
offset                rpcs   % cum % |       rpcs   % cum %
0:		        45   0   0   |         54   0   0
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		        45   0   0   |         54   0   0
512:		        90   0   0   |        108   0   0
1024:		       180   0   1   |        216   0   0
2048:		       360   1   2   |        432   0   0
4096:		      6071  21  24   |       7104   7   8
8192:		     12480  44  68   |      14610  15  24
16384:		      8884  31 100   |      12442  13  38
32768:		         0   0 100   |       6144   6  44
65536:		         0   0 100   |      12288  13  58
131072:		         0   0 100   |      24576  26  84
262144:		         0   0 100   |      14092  15 100
osc.krvlrbev-OST0003-osc-ffff8a0c24d60000.rpc_stats=
snapshot_time:            1787343242.379417361 secs.nsecs
start_time:               0.000000000 secs.nsecs
elapsed_time:             1787343242.379417361 secs.nsecs
read RPCs in flight:  0
write RPCs in flight: 0
pending write pages:  0
pending read pages:   0

			read			write
pages per rpc         rpcs   % cum % |       rpcs   % cum %
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		     28136 100 100   |      92099 100 100

			read			write
rpcs in flight        rpcs   % cum % |       rpcs   % cum %
1:		     10984  39  39   |      12859  13  13
2:		     10948  38  77   |      10881  11  25
3:		      4702  16  94   |       3994   4  30
4:		      1233   4  99   |        961   1  31
5:		       241   0  99   |        165   0  31
6:		        24   0  99   |         35   0  31
7:		         4   0 100   |         38   0  31
8:		         0   0 100   |         48   0  31
9:		         0   0 100   |         79   0  31
10:		         0   0 100   |         98   0  31
11:		         0   0 100   |        116   0  31
12:		         0   0 100   |        101   0  31
13:		         0   0 100   |        101   0  32
14:		         0   0 100   |        116   0  32
15:		         0   0 100   |        184   0  32
16:		         0   0 100   |        247   0  32
17:		         0   0 100   |        319   0  32
18:		         0   0 100   |        372   0  33
19:		         0   0 100   |        401   0  33
20:		         0   0 100   |        347   0  34
21:		         0   0 100   |        376   0  34
22:		         0   0 100   |        403   0  35
23:		         0   0 100   |        492   0  35
24:		         0   0 100   |        683   0  36
25:		         0   0 100   |        944   1  37
26:		         0   0 100   |       1359   1  38
27:		         0   0 100   |       1894   2  40
28:		         0   0 100   |       2588   2  43
29:		         0   0 100   |       3604   3  47
30:		         0   0 100   |       5079   5  53
31:		         0   0 100   |      43215  46 100

			read			write
offset                rpcs   % cum % |       rpcs   % cum %
0:		        44   0   0   |         53   0   0
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		        44   0   0   |         53   0   0
512:		        88   0   0   |        106   0   0
1024:		       176   0   1   |        212   0   0
2048:		       352   1   2   |        424   0   0
4096:		      6055  21  24   |       7088   7   8
8192:		     12450  44  68   |      14577  15  24
16384:		      8927  31 100   |      12486  13  38
32768:		         0   0 100   |       6144   6  44
65536:		         0   0 100   |      12288  13  58
131072:		         0   0 100   |      24576  26  84
262144:		         0   0 100   |      14092  15 100
osc.krvlrbev-OST0004-osc-ffff8a0c24d60000.rpc_stats=
snapshot_time:            1787343242.379470143 secs.nsecs
start_time:               0.000000000 secs.nsecs
elapsed_time:             1787343242.379470143 secs.nsecs
read RPCs in flight:  0
write RPCs in flight: 0
pending write pages:  0
pending read pages:   0

			read			write
pages per rpc         rpcs   % cum % |       rpcs   % cum %
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          1   0   0
128:		         0   0   0   |          0   0   0
256:		     28092 100 100   |      92156  99 100

			read			write
rpcs in flight        rpcs   % cum % |       rpcs   % cum %
1:		     10733  38  38   |      12865  13  13
2:		     10650  37  76   |      10761  11  25
3:		      4777  17  93   |       4094   4  30
4:		      1473   5  98   |       1030   1  31
5:		       391   1  99   |        209   0  31
6:		        63   0  99   |         66   0  31
7:		         5   0 100   |        109   0  31
8:		         0   0 100   |        167   0  31
9:		         0   0 100   |        202   0  32
10:		         0   0 100   |        241   0  32
11:		         0   0 100   |        244   0  32
12:		         0   0 100   |        224   0  32
13:		         0   0 100   |        218   0  33
14:		         0   0 100   |        175   0  33
15:		         0   0 100   |        177   0  33
16:		         0   0 100   |        254   0  33
17:		         0   0 100   |        336   0  34
18:		         0   0 100   |        460   0  34
19:		         0   0 100   |        555   0  35
20:		         0   0 100   |        566   0  35
21:		         0   0 100   |        587   0  36
22:		         0   0 100   |        575   0  37
23:		         0   0 100   |        597   0  37
24:		         0   0 100   |        651   0  38
25:		         0   0 100   |        713   0  39
26:		         0   0 100   |       1025   1  40
27:		         0   0 100   |       1508   1  41
28:		         0   0 100   |       2290   2  44
29:		         0   0 100   |       3329   3  47
30:		         0   0 100   |       5015   5  53
31:		         0   0 100   |      42914  46 100

			read			write
offset                rpcs   % cum % |       rpcs   % cum %
0:		        44   0   0   |         54   0   0
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		        44   0   0   |         55   0   0
512:		        88   0   0   |        108   0   0
1024:		       176   0   1   |        216   0   0
2048:		       352   1   2   |        432   0   0
4096:		      6013  21  23   |       7060   7   8
8192:		     12448  44  68   |      14610  15  24
16384:		      8927  31 100   |      12523  13  38
32768:		         0   0 100   |       6144   6  44
65536:		         0   0 100   |      12288  13  58
131072:		         0   0 100   |      24576  26  84
262144:		         0   0 100   |      14091  15 100
osc.krvlrbev-OST0005-osc-ffff8a0c24d60000.rpc_stats=
snapshot_time:            1787343242.379521944 secs.nsecs
start_time:               0.000000000 secs.nsecs
elapsed_time:             1787343242.379521944 secs.nsecs
read RPCs in flight:  0
write RPCs in flight: 2
pending write pages:  0
pending read pages:   0

			read			write
pages per rpc         rpcs   % cum % |       rpcs   % cum %
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		     32499 100 100   |      96701 100 100

			read			write
rpcs in flight        rpcs   % cum % |       rpcs   % cum %
1:		     10699  32  32   |      12770  13  13
2:		     12108  37  70   |      12411  12  26
3:		      6574  20  90   |       5982   6  32
4:		      2441   7  97   |       1898   1  34
5:		       586   1  99   |        427   0  34
6:		        88   0  99   |         57   0  34
7:		         3   0 100   |         13   0  34
8:		         0   0 100   |         13   0  34
9:		         0   0 100   |         18   0  34
10:		         0   0 100   |         17   0  34
11:		         0   0 100   |         63   0  34
12:		         0   0 100   |        116   0  34
13:		         0   0 100   |        174   0  35
14:		         0   0 100   |        227   0  35
15:		         0   0 100   |        252   0  35
16:		         0   0 100   |        224   0  35
17:		         0   0 100   |        239   0  36
18:		         0   0 100   |        319   0  36
19:		         0   0 100   |        448   0  36
20:		         0   0 100   |        464   0  37
21:		         0   0 100   |        431   0  37
22:		         0   0 100   |        437   0  38
23:		         0   0 100   |        410   0  38
24:		         0   0 100   |        495   0  39
25:		         0   0 100   |        676   0  39
26:		         0   0 100   |       1012   1  40
27:		         0   0 100   |       1473   1  42
28:		         0   0 100   |       2176   2  44
29:		         0   0 100   |       3346   3  48
30:		         0   0 100   |       4884   5  53
31:		         0   0 100   |      45229  46 100

			read			write
offset                rpcs   % cum % |       rpcs   % cum %
0:		        88   0   0   |         99   0   0
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		        88   0   0   |         99   0   0
512:		       176   0   1   |        198   0   0
1024:		       352   1   2   |        396   0   0
2048:		       704   2   4   |        792   0   1
4096:		      6759  20  25   |       7827   8   9
8192:		     13856  42  67   |      16048  16  26
16384:		     10476  32 100   |      14142  14  40
32768:		         0   0 100   |       6144   6  47
65536:		         0   0 100   |      12288  12  60
131072:		         0   0 100   |      24576  25  85
262144:		         0   0 100   |      14092  14 100
