osc.krvlrbev-OST0000-osc-ffff8a0c24d60000.rpc_stats=
snapshot_time:            1787329978.119494050 secs.nsecs
start_time:               0.000000000 secs.nsecs
elapsed_time:             1787329978.119494050 secs.nsecs
read RPCs in flight:  0
write RPCs in flight: 0
pending write pages:  0
pending read pages:   0

			read			write
pages per rpc         rpcs   % cum % |       rpcs   % cum %
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		        43   0   0   |         52   0   0
512:		        86   0   0   |        104   0   0
1024:		       172   0   1   |        208   0   0
2048:		       344   1   2   |        416   0   1
4096:		      5996  21  23   |       6786   9  10
8192:		     12418  44  68   |      14035  19  29
16384:		      8891  31 100   |      11427  15  45
32768:		         0   0 100   |       4096   5  50
65536:		         0   0 100   |       8192  11  62
131072:		         0   0 100   |      16384  22  84
262144:		         0   0 100   |      11167  15 100
osc.krvlrbev-OST0002-osc-ffff8a0c24d60000.rpc_stats=
snapshot_time:            1787329978.119626663 secs.nsecs
start_time:               0.000000000 secs.nsecs
elapsed_time:             1787329978.119626663 secs.nsecs
read RPCs in flight:  0
write RPCs in flight: 0
pending write pages:  0
pending read pages:   0

			read			write
pages per rpc         rpcs   % cum % |       rpcs   % cum %
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		     28155 100 100   |      72782 100 100

			read			write
rpcs in flight        rpcs   % cum % |       rpcs   % cum %
1:		     10899  38  38   |      12792  17  17
2:		     10827  38  77   |      10760  14  32
3:		      4793  17  94   |       4086   5  37
4:		      1348   4  98   |       1041   1  39
5:		       258   0  99   |        223   0  39
6:		        30   0 100   |         37   0  39
7:		         0   0 100   |         25   0  39
8:		         0   0 100   |         67   0  39
9:		         0   0 100   |        131   0  40
10:		         0   0 100   |        178   0  40
11:		         0   0 100   |        186   0  40
12:		         0   0 100   |        174   0  40
13:		         0   0 100   |        202   0  41
14:		         0   0 100   |        245   0  41
15:		         0   0 100   |        321   0  41
16:		         0   0 100   |        394   0  42
17:		         0   0 100   |        468   0  43
18:		         0   0 100   |        446   0  43
19:		         0   0 100   |        408   0  44
20:		         0   0 100   |        343   0  44
21:		         0   0 100   |        315   0  45
22:		         0   0 100   |        314   0  45
23:		         0   0 100   |        321   0  45
24:		         0   0 100   |        367   0  46
25:		         0   0 100   |        496   0  47
26:		         0   0 100   |        684   0  48
27:		         0   0 100   |       1027   1  49
28:		         0   0 100   |       1549   2  51
29:		         0   0 100   |       2355   3  54
30:		         0   0 100   |       3464   4  59
31:		         0   0 100   |      29363  40 100

			read			write
offset                rpcs   % cum % |       rpcs   % cum %
0:		        45   0   0   |         51   0   0
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		        45   0   0   |         51   0   0
512:		        90   0   0   |        102   0   0
1024:		       180   0   1   |        204   0   0
2048:		       360   1   2   |        408   0   1
4096:		      6071  21  24   |       6811   9  10
8192:		     12480  44  68   |      14002  19  29
16384:		      8884  31 100   |      11310  15  45
32768:		         0   0 100   |       4096   5  50
65536:		         0   0 100   |       8192  11  62
131072:		         0   0 100   |      16384  22  84
262144:		         0   0 100   |      11171  15 100
osc.krvlrbev-OST0003-osc-ffff8a0c24d60000.rpc_stats=
snapshot_time:            1787329978.119680354 secs.nsecs
start_time:               0.000000000 secs.nsecs
elapsed_time:             1787329978.119680354 secs.nsecs
read RPCs in flight:  0
write RPCs in flight: 0
pending write pages:  0
pending read pages:   0

			read			write
pages per rpc         rpcs   % cum % |       rpcs   % cum %
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		     28136 100 100   |      72861 100 100

			read			write
rpcs in flight        rpcs   % cum % |       rpcs   % cum %
1:		     10984  39  39   |      12858  17  17
2:		     10948  38  77   |      10880  14  32
3:		      4702  16  94   |       3992   5  38
4:		      1233   4  99   |        958   1  39
5:		       241   0  99   |        162   0  39
6:		        24   0  99   |         25   0  39
7:		         4   0 100   |         13   0  39
8:		         0   0 100   |         15   0  39
9:		         0   0 100   |         24   0  39
10:		         0   0 100   |         18   0  39
11:		         0   0 100   |         18   0  39
12:		         0   0 100   |         26   0  39
13:		         0   0 100   |         44   0  39
14:		         0   0 100   |         85   0  39
15:		         0   0 100   |        146   0  40
16:		         0   0 100   |        209   0  40
17:		         0   0 100   |        284   0  40
18:		         0   0 100   |        344   0  41
19:		         0   0 100   |        385   0  41
20:		         0   0 100   |        330   0  42
21:		         0   0 100   |        360   0  42
22:		         0   0 100   |        391   0  43
23:		         0   0 100   |        462   0  43
24:		         0   0 100   |        609   0  44
25:		         0   0 100   |        780   1  45
26:		         0   0 100   |       1047   1  47
27:		         0   0 100   |       1389   1  49
28:		         0   0 100   |       1841   2  51
29:		         0   0 100   |       2504   3  55
30:		         0   0 100   |       3510   4  59
31:		         0   0 100   |      29152  40 100

			read			write
offset                rpcs   % cum % |       rpcs   % cum %
0:		        44   0   0   |         51   0   0
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		        44   0   0   |         51   0   0
512:		        88   0   0   |        102   0   0
1024:		       176   0   1   |        204   0   0
2048:		       352   1   2   |        408   0   1
4096:		      6055  21  24   |       6812   9  10
8192:		     12450  44  68   |      14001  19  29
16384:		      8927  31 100   |      11390  15  45
32768:		         0   0 100   |       4096   5  50
65536:		         0   0 100   |       8192  11  62
131072:		         0   0 100   |      16384  22  84
262144:		         0   0 100   |      11170  15 100
osc.krvlrbev-OST0004-osc-ffff8a0c24d60000.rpc_stats=
snapshot_time:            1787329978.119732285 secs.nsecs
start_time:               0.000000000 secs.nsecs
elapsed_time:             1787329978.119732285 secs.nsecs
read RPCs in flight:  0
write RPCs in flight: 0
pending write pages:  0
pending read pages:   0

			read			write
pages per rpc         rpcs   % cum % |       rpcs   % cum %
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          1   0   0
128:		         0   0   0   |          0   0   0
256:		     28092 100 100   |      72819  99 100

			read			write
rpcs in flight        rpcs   % cum % |       rpcs   % cum %
1:		     10733  38  38   |      12864  17  17
2:		     10650  37  76   |      10760  14  32
3:		      4777  17  93   |       4093   5  38
4:		      1473   5  98   |       1029   1  39
5:		       391   1  99   |        208   0  39
6:		        63   0  99   |         52   0  39
7:		         5   0 100   |         99   0  39
8:		         0   0 100   |        158   0  40
9:		         0   0 100   |        189   0  40
10:		         0   0 100   |        217   0  40
11:		         0   0 100   |        229   0  41
12:		         0   0 100   |        209   0  41
13:		         0   0 100   |        196   0  41
14:		         0   0 100   |        140   0  41
15:		         0   0 100   |        118   0  41
16:		         0   0 100   |        144   0  42
17:		         0   0 100   |        208   0  42
18:		         0   0 100   |        294   0  42
19:		         0   0 100   |        383   0  43
20:		         0   0 100   |        412   0  43
21:		         0   0 100   |        438   0  44
22:		         0   0 100   |        466   0  45
23:		         0   0 100   |        500   0  45
24:		         0   0 100   |        551   0  46
25:		         0   0 100   |        579   0  47
26:		         0   0 100   |        801   1  48
27:		         0   0 100   |       1117   1  50
28:		         0   0 100   |       1630   2  52
29:		         0   0 100   |       2285   3  55
30:		         0   0 100   |       3405   4  60
31:		         0   0 100   |      29046  39 100

			read			write
offset                rpcs   % cum % |       rpcs   % cum %
0:		        44   0   0   |         51   0   0
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		        44   0   0   |         52   0   0
512:		        88   0   0   |        102   0   0
1024:		       176   0   1   |        204   0   0
2048:		       352   1   2   |        408   0   1
4096:		      6013  21  23   |       6766   9  10
8192:		     12448  44  68   |      14002  19  29
16384:		      8927  31 100   |      11391  15  45
32768:		         0   0 100   |       4096   5  50
65536:		         0   0 100   |       8192  11  62
131072:		         0   0 100   |      16384  22  84
262144:		         0   0 100   |      11172  15 100
osc.krvlrbev-OST0005-osc-ffff8a0c24d60000.rpc_stats=
snapshot_time:            1787329978.119783696 secs.nsecs
start_time:               0.000000000 secs.nsecs
elapsed_time:             1787329978.119783696 secs.nsecs
read RPCs in flight:  0
write RPCs in flight: 0
pending write pages:  0
pending read pages:   0

			read			write
pages per rpc         rpcs   % cum % |       rpcs   % cum %
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		     32499 100 100   |      77364 100 100

			read			write
rpcs in flight        rpcs   % cum % |       rpcs   % cum %
1:		     10699  32  32   |      12769  16  16
2:		     12108  37  70   |      12410  16  32
3:		      6574  20  90   |       5968   7  40
4:		      2441   7  97   |       1877   2  42
5:		       586   1  99   |        411   0  43
6:		        88   0  99   |         45   0  43
7:		         3   0 100   |         10   0  43
8:		         0   0 100   |          5   0  43
9:		         0   0 100   |          8   0  43
10:		         0   0 100   |          6   0  43
11:		         0   0 100   |         23   0  43
12:		         0   0 100   |         33   0  43
13:		         0   0 100   |         50   0  43
14:		         0   0 100   |         88   0  43
15:		         0   0 100   |        111   0  43
16:		         0   0 100   |        124   0  43
17:		         0   0 100   |        169   0  44
18:		         0   0 100   |        253   0  44
19:		         0   0 100   |        382   0  44
20:		         0   0 100   |        389   0  45
21:		         0   0 100   |        345   0  45
22:		         0   0 100   |        334   0  46
23:		         0   0 100   |        315   0  46
24:		         0   0 100   |        368   0  47
25:		         0   0 100   |        482   0  47
26:		         0   0 100   |        713   0  48
27:		         0   0 100   |       1005   1  50
28:		         0   0 100   |       1445   1  51
29:		         0   0 100   |       2234   2  54
30:		         0   0 100   |       3269   4  58
31:		         0   0 100   |      31723  41 100

			read			write
offset                rpcs   % cum % |       rpcs   % cum %
0:		        88   0   0   |         96   0   0
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		        88   0   0   |         96   0   0
512:		       176   0   1   |        192   0   0
1024:		       352   1   2   |        384   0   0
2048:		       704   2   4   |        768   0   1
4096:		      6759  20  25   |       7533   9  11
8192:		     13856  42  67   |      15440  19  31
16384:		     10476  32 100   |      13010  16  48
32768:		         0   0 100   |       4096   5  53
65536:		         0   0 100   |       8192  10  64
131072:		         0   0 100   |      16384  21  85
262144:		         0   0 100   |      11173  14 100
