osc.krvlrbev-OST0000-osc-ffff8a0c24d60000.rpc_stats=
snapshot_time:            1787328995.040131307 secs.nsecs
start_time:               0.000000000 secs.nsecs
elapsed_time:             1787328995.040131307 secs.nsecs
read RPCs in flight:  0
write RPCs in flight: 0
pending write pages:  0
pending read pages:   0

			read			write
pages per rpc         rpcs   % cum % |       rpcs   % cum %
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		        43   0   0   |         49   0   0
512:		        86   0   0   |         98   0   0
1024:		       172   0   1   |        196   0   0
2048:		       344   1   2   |        392   0   1
4096:		      5996  21  23   |       6491  12  14
8192:		     12418  44  68   |      13427  26  40
16384:		      8891  31 100   |      10295  20  61
32768:		         0   0 100   |       2048   4  65
65536:		         0   0 100   |       4096   8  73
131072:		         0   0 100   |       8192  16  89
262144:		         0   0 100   |       5334  10 100
osc.krvlrbev-OST0002-osc-ffff8a0c24d60000.rpc_stats=
snapshot_time:            1787328995.040258630 secs.nsecs
start_time:               0.000000000 secs.nsecs
elapsed_time:             1787328995.040258630 secs.nsecs
read RPCs in flight:  0
write RPCs in flight: 0
pending write pages:  0
pending read pages:   0

			read			write
pages per rpc         rpcs   % cum % |       rpcs   % cum %
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		     28155 100 100   |      50529 100 100

			read			write
rpcs in flight        rpcs   % cum % |       rpcs   % cum %
1:		     10899  38  38   |      12791  25  25
2:		     10827  38  77   |      10759  21  46
3:		      4793  17  94   |       4085   8  54
4:		      1348   4  98   |       1040   2  56
5:		       258   0  99   |        222   0  57
6:		        30   0 100   |         36   0  57
7:		         0   0 100   |         24   0  57
8:		         0   0 100   |         66   0  57
9:		         0   0 100   |        130   0  57
10:		         0   0 100   |        176   0  58
11:		         0   0 100   |        182   0  58
12:		         0   0 100   |        163   0  58
13:		         0   0 100   |        174   0  59
14:		         0   0 100   |        171   0  59
15:		         0   0 100   |        170   0  59
16:		         0   0 100   |        153   0  60
17:		         0   0 100   |        137   0  60
18:		         0   0 100   |        124   0  60
19:		         0   0 100   |        142   0  60
20:		         0   0 100   |        157   0  61
21:		         0   0 100   |        158   0  61
22:		         0   0 100   |        159   0  61
23:		         0   0 100   |        151   0  62
24:		         0   0 100   |        178   0  62
25:		         0   0 100   |        271   0  62
26:		         0   0 100   |        366   0  63
27:		         0   0 100   |        549   1  64
28:		         0   0 100   |        834   1  66
29:		         0   0 100   |       1183   2  68
30:		         0   0 100   |       1733   3  72
31:		         0   0 100   |      14045  27 100

			read			write
offset                rpcs   % cum % |       rpcs   % cum %
0:		        45   0   0   |         48   0   0
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		        45   0   0   |         48   0   0
512:		        90   0   0   |         96   0   0
1024:		       180   0   1   |        192   0   0
2048:		       360   1   2   |        384   0   1
4096:		      6071  21  24   |       6517  12  14
8192:		     12480  44  68   |      13394  26  40
16384:		      8884  31 100   |      10178  20  61
32768:		         0   0 100   |       2048   4  65
65536:		         0   0 100   |       4096   8  73
131072:		         0   0 100   |       8192  16  89
262144:		         0   0 100   |       5336  10 100
osc.krvlrbev-OST0003-osc-ffff8a0c24d60000.rpc_stats=
snapshot_time:            1787328995.040311821 secs.nsecs
start_time:               0.000000000 secs.nsecs
elapsed_time:             1787328995.040311821 secs.nsecs
read RPCs in flight:  0
write RPCs in flight: 0
pending write pages:  0
pending read pages:   0

			read			write
pages per rpc         rpcs   % cum % |       rpcs   % cum %
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		     28136 100 100   |      50611 100 100

			read			write
rpcs in flight        rpcs   % cum % |       rpcs   % cum %
1:		     10984  39  39   |      12857  25  25
2:		     10948  38  77   |      10879  21  46
3:		      4702  16  94   |       3991   7  54
4:		      1233   4  99   |        957   1  56
5:		       241   0  99   |        158   0  56
6:		        24   0  99   |         22   0  57
7:		         4   0 100   |          5   0  57
8:		         0   0 100   |          3   0  57
9:		         0   0 100   |          2   0  57
10:		         0   0 100   |          3   0  57
11:		         0   0 100   |          6   0  57
12:		         0   0 100   |          5   0  57
13:		         0   0 100   |          6   0  57
14:		         0   0 100   |          6   0  57
15:		         0   0 100   |         12   0  57
16:		         0   0 100   |         30   0  57
17:		         0   0 100   |         75   0  57
18:		         0   0 100   |        130   0  57
19:		         0   0 100   |        189   0  57
20:		         0   0 100   |        174   0  58
21:		         0   0 100   |        187   0  58
22:		         0   0 100   |        231   0  59
23:		         0   0 100   |        280   0  59
24:		         0   0 100   |        395   0  60
25:		         0   0 100   |        490   0  61
26:		         0   0 100   |        620   1  62
27:		         0   0 100   |        721   1  64
28:		         0   0 100   |        884   1  65
29:		         0   0 100   |       1203   2  68
30:		         0   0 100   |       1696   3  71
31:		         0   0 100   |      14394  28 100

			read			write
offset                rpcs   % cum % |       rpcs   % cum %
0:		        44   0   0   |         48   0   0
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		        44   0   0   |         48   0   0
512:		        88   0   0   |         96   0   0
1024:		       176   0   1   |        192   0   0
2048:		       352   1   2   |        384   0   1
4096:		      6055  21  24   |       6520  12  14
8192:		     12450  44  68   |      13393  26  40
16384:		      8927  31 100   |      10258  20  61
32768:		         0   0 100   |       2048   4  65
65536:		         0   0 100   |       4096   8  73
131072:		         0   0 100   |       8192  16  89
262144:		         0   0 100   |       5336  10 100
osc.krvlrbev-OST0004-osc-ffff8a0c24d60000.rpc_stats=
snapshot_time:            1787328995.040363173 secs.nsecs
start_time:               0.000000000 secs.nsecs
elapsed_time:             1787328995.040363173 secs.nsecs
read RPCs in flight:  0
write RPCs in flight: 0
pending write pages:  0
pending read pages:   0

			read			write
pages per rpc         rpcs   % cum % |       rpcs   % cum %
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          1   0   0
128:		         0   0   0   |          0   0   0
256:		     28092 100 100   |      50567  99 100

			read			write
rpcs in flight        rpcs   % cum % |       rpcs   % cum %
1:		     10733  38  38   |      12863  25  25
2:		     10650  37  76   |      10759  21  46
3:		      4777  17  93   |       4092   8  54
4:		      1473   5  98   |       1028   2  56
5:		       391   1  99   |        207   0  57
6:		        63   0  99   |         51   0  57
7:		         5   0 100   |         98   0  57
8:		         0   0 100   |        157   0  57
9:		         0   0 100   |        188   0  58
10:		         0   0 100   |        216   0  58
11:		         0   0 100   |        227   0  59
12:		         0   0 100   |        205   0  59
13:		         0   0 100   |        190   0  59
14:		         0   0 100   |        133   0  60
15:		         0   0 100   |         88   0  60
16:		         0   0 100   |         82   0  60
17:		         0   0 100   |         59   0  60
18:		         0   0 100   |         52   0  60
19:		         0   0 100   |         67   0  60
20:		         0   0 100   |         90   0  61
21:		         0   0 100   |        146   0  61
22:		         0   0 100   |        193   0  61
23:		         0   0 100   |        259   0  62
24:		         0   0 100   |        300   0  62
25:		         0   0 100   |        335   0  63
26:		         0   0 100   |        478   0  64
27:		         0   0 100   |        601   1  65
28:		         0   0 100   |        813   1  67
29:		         0   0 100   |       1145   2  69
30:		         0   0 100   |       1712   3  72
31:		         0   0 100   |      13734  27 100

			read			write
offset                rpcs   % cum % |       rpcs   % cum %
0:		        44   0   0   |         48   0   0
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		        44   0   0   |         49   0   0
512:		        88   0   0   |         96   0   0
1024:		       176   0   1   |        192   0   0
2048:		       352   1   2   |        384   0   1
4096:		      6013  21  23   |       6473  12  14
8192:		     12448  44  68   |      13394  26  40
16384:		      8927  31 100   |      10259  20  61
32768:		         0   0 100   |       2048   4  65
65536:		         0   0 100   |       4096   8  73
131072:		         0   0 100   |       8192  16  89
262144:		         0   0 100   |       5337  10 100
osc.krvlrbev-OST0005-osc-ffff8a0c24d60000.rpc_stats=
snapshot_time:            1787328995.040414954 secs.nsecs
start_time:               0.000000000 secs.nsecs
elapsed_time:             1787328995.040414954 secs.nsecs
read RPCs in flight:  0
write RPCs in flight: 0
pending write pages:  0
pending read pages:   0

			read			write
pages per rpc         rpcs   % cum % |       rpcs   % cum %
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		     32499 100 100   |      55212 100 100

			read			write
rpcs in flight        rpcs   % cum % |       rpcs   % cum %
1:		     10699  32  32   |      12768  23  23
2:		     12108  37  70   |      12408  22  45
3:		      6574  20  90   |       5966  10  56
4:		      2441   7  97   |       1875   3  59
5:		       586   1  99   |        409   0  60
6:		        88   0  99   |         43   0  60
7:		         3   0 100   |          7   0  60
8:		         0   0 100   |          3   0  60
9:		         0   0 100   |          5   0  60
10:		         0   0 100   |          3   0  60
11:		         0   0 100   |         11   0  60
12:		         0   0 100   |         21   0  60
13:		         0   0 100   |         33   0  60
14:		         0   0 100   |         60   0  60
15:		         0   0 100   |         67   0  60
16:		         0   0 100   |         65   0  61
17:		         0   0 100   |         68   0  61
18:		         0   0 100   |        111   0  61
19:		         0   0 100   |        184   0  61
20:		         0   0 100   |        196   0  62
21:		         0   0 100   |        155   0  62
22:		         0   0 100   |        136   0  62
23:		         0   0 100   |         96   0  62
24:		         0   0 100   |         94   0  63
25:		         0   0 100   |        122   0  63
26:		         0   0 100   |        195   0  63
27:		         0   0 100   |        330   0  64
28:		         0   0 100   |        578   1  65
29:		         0   0 100   |       1002   1  67
30:		         0   0 100   |       1566   2  69
31:		         0   0 100   |      16635  30 100

			read			write
offset                rpcs   % cum % |       rpcs   % cum %
0:		        88   0   0   |         94   0   0
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		        88   0   0   |         94   0   0
512:		       176   0   1   |        188   0   0
1024:		       352   1   2   |        376   0   1
2048:		       704   2   4   |        752   1   2
4096:		      6759  20  25   |       7256  13  15
8192:		     13856  42  67   |      14864  26  42
16384:		     10476  32 100   |      11914  21  64
32768:		         0   0 100   |       2048   3  68
65536:		         0   0 100   |       4096   7  75
131072:		         0   0 100   |       8192  14  90
262144:		         0   0 100   |       5338   9 100
